"phylum","class","order","species","genomes","sequences","papers"
"Chordata","Chondrichthyes","Rajiformes",321,1,3820,1236
"Chordata",NA,"Myxiniformes",47,0,1372,629
"Chordata",NA,"Petromyzontiformes",106,2,37846,2912
"Chordata","Ascidiacea","Stolidobranchia",139,1,13632,12
"Echinodermata","Holothuroidea","Dendrochirotida",142,0,59383,26
"Echinodermata","Holothuroidea","Apodida",39,0,106,7
"Echinodermata","Holothuroidea","Molpadiida",13,0,79,0
"Echinodermata","Holothuroidea","Aspidochirotida",190,2,440006,19
"Echinodermata","Echinoidea","Echinoida",70,1,267278,13
"Echinodermata","Echinoidea","Cidaroida",40,1,85456,4
"Echinodermata","Ophiuroidea","Ophiurida",1096,2,120893,3
"Echinodermata","Asteroidea","Forcipulatida",131,0,480684,9
"Echinodermata","Asteroidea","Velatida",45,0,281,4
"Echinodermata","Crinoidea","Comatulida",166,0,42823,7
"Brachiopoda","Rhynchonellata","Terebratulida",85,0,380,2
"Brachiopoda","Lingulata","Lingulida",16,1,50752,0
"Arthropoda","Maxillopoda","Porocephalida",34,0,176,11
"Arthropoda","Insecta","Hemiptera",17626,23,1954797,15814
"Arthropoda","Insecta","Neuroptera",1098,0,73351,325
"Arthropoda","Insecta","Siphonaptera",316,0,93230,3563
"Arthropoda","Insecta","Mantodea",617,0,5636,156
"Arthropoda","Insecta","Hymenoptera",64461,51,10377272,23535
"Arthropoda","Insecta","Diptera",61674,110,4560606,142427
"Arthropoda","Insecta","Lepidoptera",92814,39,2806997,36454
"Arthropoda","Insecta","Coleoptera",42259,11,1230019,18975
"Arthropoda","Insecta","Phasmatodea",385,2,737934,95
"Arthropoda","Insecta","Orthoptera",4470,1,180848,7704
"Arthropoda","Insecta","Odonata",2499,2,46649,841
"Arthropoda","Arachnida","Astigmata",728,4,24469,196
"Arthropoda","Arachnida","Ixodida",574,3,1112956,22403
"Arthropoda","Arachnida","Araneae",12286,5,870469,6663
"Arthropoda","Arachnida","Scorpiones",660,2,19227,2804
"Arthropoda","Merostomata","Xiphosura",9,1,329216,1575
"Arthropoda","Maxillopoda","Arguloida",19,0,42518,79
"Arthropoda","Maxillopoda","Calanoida",1164,1,591036,2355
"Arthropoda","Malacostraca","Amphipoda",3323,2,209794,1827
"Arthropoda","Malacostraca","Euphausiacea",79,0,3439,305
"Arthropoda","Malacostraca","Decapoda",8027,1,1524274,18415
"Arthropoda","Branchiopoda","Anostraca",191,0,4284,2425
"Mollusca","Polyplacophora","Neoloricata",226,0,3619,0
"Mollusca","Cephalopoda","Octopoda",311,1,233255,976
"Mollusca","Bivalvia","Veneroida",1644,2,102736,31
"Mollusca","Bivalvia","Ostreoida",220,2,188792,6
"Mollusca","Bivalvia","Arcoida",143,0,2967,11
"Mollusca","Bivalvia","Mytiloida",586,3,246811,9
"Mollusca","Gastropoda","Stylommatophora",4974,0,192436,99
"Mollusca","Gastropoda","Gymnosomata",29,0,127,6
"Annelida","Polychaeta","Xenopneusta",5,0,132,0
"Annelida","Clitellata","Rhynchobdellida",200,1,28746,18
"Annelida","Clitellata","Haplotaxida",3106,2,319632,2
"Annelida","Polychaeta","Terebellida",295,0,4177,5
"Annelida","Polychaeta","Sabellida",529,1,7337,6
"Annelida","Polychaeta","Phyllodocida",1559,0,172370,27
"Annelida","Polychaeta","Capitellida",179,1,22020,1
"Nematoda","Enoplea","Trichocephalida",296,13,98669,6
"Nematoda","Chromadorea","Tylenchida",2296,13,104891,1237
"Nematoda","Chromadorea","Spirurida",479,13,381217,12797
"Nematoda","Chromadorea","Ascaridida",576,5,257915,8724
"Nematoda","Chromadorea","Rhabditida",2258,36,1009029,22842
"Nemertea","Enopla","Monostilifera",236,0,2556,7
"Nemertea","Anopla","Heteronemertea",204,0,2125,23
"Platyhelminthes","Cestoda","Cyclophyllidea",442,12,190797,271
"Platyhelminthes","Trematoda","Opisthorchiida",208,2,136153,5
"Platyhelminthes","Trematoda","Strigeidida",918,8,537282,3
"Platyhelminthes",NA,"Lecithoepitheliata",30,0,84,11
"Platyhelminthes",NA,"Polycladida",126,0,389,30
"Platyhelminthes",NA,"Tricladida",385,3,442378,113
"Cnidaria","Scyphozoa","Semaeostomeae",156,0,254607,5
"Cnidaria","Anthozoa","Pennatulacea",74,1,302,14
"Cnidaria","Anthozoa","Scleractinia",1346,3,733077,188
"Cnidaria","Anthozoa","Actiniaria",322,2,851547,1564
"Porifera","Demospongiae","Haplosclerida",320,1,55086,49
